"","glottocode","TLI0005","TLI0008","TLI0035","TLI0044","TLI0081","TLI0096","TLI0102","TLI0107","TLI0120","TLI0140","TLI0155","TLI0164","TLI0175","TLI0178","TLI0179","TLI0180","TLI0181","TLI0187","TLI0189","TLI0360","TLI0364","TLI0370","TLI0371","TLI0373","TLI0376","TLI0377","TLI0378","TLI0381","TLI0383","TLI0387","TLI0388","TLI0392","TLI0395","TLI0398","TLI0400","TLI0401","TLI0403","TLI0430","TLI0431","TLI0433","TLI0434","TLI0440","TLI0453","TLI0454","TLI0512","TLI0513","TLI0514","TLI0515","TLI0517","TLI0518","TLI0519","TLI0547","TLI0549","TLI0552","TLI0560","TLI0564","TLI0570","TLI0578","TLI0580","TLI0582","TLI0589","TLI0592","TLI0596","TLI0598","TLI0599","TLI0604","TLI0606","TLI0607","TLI0608","TLI0612","TLI0613","TLI0615","TLI0616","TLI0617","TLI0621","TLI0624","TLI0626","TLI0629","TLI0630","TLI0631","TLI0635","TLI0636","TLI0640","TLI0642","TLI0654","TLI0668","TLI0670","TLI0672","TLI0673","TLI0674","TLI0682","TLI0738","TLI0751","TLI0766","TLI0771","TLI0790","TLI0792","TLI0801","TLI0804","TLI0839","TLI0840","TLI0841","TLI0842","TLI0843","TLI0844","TLI0845","TLI0846","TLI0847","TLI0848","TLI0849","TLI0850","TLI0851","TLI0852","TLI0853","TLI0854","TLI0855","TLI0856","TLI0857","TLI0860","TLI0861","TLI0862","TLI0863","TLI0864","TLI0868","TLI0869","TLI0870","TLI0871","TLI0872","TLI0874","TLI0875","TLI0876","TLI0877","TLI0878","TLI0879","TLI0880","TLI0883","TLI0885","TLI0886","TLI0887","TLI0891","TLI0892","TLI0893","TLI0896","TLI0897","TLI0898","TLI0899","TLI0900","TLI0901","TLI0902","TLI0903","TLI0904","TLI0905","TLI0906","TLI0907","TLI0910","TLI0912","TLI0913","TLI0914","TLI0915","TLI0916","TLI0918","TLI0919","TLI0920","TLI0921","TLI0922","TLI0923","TLI0924","TLI0925","TLI0926","TLI0927","TLI0928","TLI0929","TLI0930","TLI0931","TLI0932","TLI0933","TLI0934","TLI0935","TLI0936","TLI0937","TLI0938","TLI0939","TLI0940","TLI0941","TLI0942","TLI0943","TLI0944","TLI0945","TLI0946","TLI0947","TLI0948","TLI0949","TLI0950","TLI0951","TLI0952","TLI0953","TLI0954","TLI0955","TLI0956","TLI0957","TLI0958","TLI0959","TLI0960","TLI0961","TLI0962","TLI0963","TLI0964","TLI0965","TLI0966","TLI0967","TLI0968","TLI0969","TLI0976","TLI0977","TLI0978","TLI0979","TLI0980","TLI0981","TLI0982","TLI0983","TLI0984","TLI0985","TLI0986","TLI0987","TLI0988","TLI0989","TLI0990","TLI0991","TLI0992","TLI0993","TLI0994","TLI0995","TLI0996","TLI0997","TLI0998","TLI0999","TLI1000","TLI1001","TLI1002","TLI1003","TLI1004","TLI1005","TLI1006","TLI1007","TLI1008","TLI1009","TLI1010","TLI1011","TLI1012","TLI1013","TLI1014","TLI1015","TLI1016","TLI1017","TLI1018","TLI1019","TLI1020","TLI1021","TLI1023","TLI1024","TLI1025","TLI1026","TLI1027","TLI1028","TLI1029","TLI1030","TLI1031","TLI1032","TLI1033","TLI1034","TLI1035","TLI1036","TLI1037","TLI1038","TLI1040","TLI1041","TLI1042","TLI1043","TLI1044","TLI1045","TLI1046","TLI1047","TLI1048","TLI1049","TLI1050","TLI1051","TLI1052","TLI1053","TLI1054","TLI1055","TLI1056","TLI1057","TLI1058","TLI1059","TLI1060","TLI1061","TLI1064","TLI1065","TLI1066","TLI1067","TLI1068","TLI1069","TLI1070","TLI1071","TLI1072","TLI1073","TLI1074","TLI1075","TLI1076","TLI1077","TLI1078","TLI1079","TLI1080","TLI1081","TLI1082","TLI1083","TLI1084","TLI1085","TLI1086","TLI1087","TLI1088","TLI1090","TLI1091","TLI1092","TLI1093","TLI1094","TLI1095","TLI1096","TLI1097","TLI1098","TLI1099","TLI1100","TLI1101","TLI1102","TLI1103","TLI1104","TLI1105","TLI1106","TLI1107","TLI1108","TLI1114","TLI1115","TLI1116","TLI1118"
"2445","ngar1283","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","FALSE","FALSE","FALSE","FALSE","FALSE","TRUE","FALSE","FALSE","TRUE","FALSE","FALSE","TRUE","FALSE","TRUE","TRUE","TRUE","TRUE","FALSE","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?",NA,NA,NA,"?","?","?","?","?","?","?","?","?","?","?","?",NA,"TRUE","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?",NA,"?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?",NA,"?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","FALSE","?","TRUE","FALSE","TRUE","FALSE","FALSE","?","?","?","?","FALSE","TRUE","?",NA,NA,"?","?","?",NA,NA,NA,"TRUE","FALSE","TRUE","?","?","?","?","?","?","?","?","?","?","?","?","?","FALSE","?","?","?","?","?","?","?","?","?","?","?","?","FALSE","FALSE","?","?","?","?","?","?","?","?"
"2446","ngar1284","true","true","false","false","?","restricted","?","false","restricted","?","?","?","false","false","true","true","false","false","false","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","false","true","false","false","true","true","false","false","false","False","False","?","?","?","False","False","?","False","False","False","?","?","?","?","FALSE","FALSE","FALSE","FALSE","FALSE","TRUE","FALSE","FALSE","TRUE","FALSE","FALSE","TRUE","FALSE","FALSE","TRUE","TRUE","TRUE","TRUE","Absent","?","Identical","Possible","?","Gap","Moderately complex","Moderately small","Average (5-6)","?","Identical","?","?","?","No overlap","FALSE","?","FALSE","?","?","?","?","some (3-8)","?","?","?","?","absent","?","?","affixes on verbs not possible","verbal constructions not possible","?","?","?",NA,"VX","prenominal","initial","false","?","?","?","plain-i/e","true","true","true","?","?","?","?","?","?","?","?","?","?",NA,NA,NA,"Both the A and P arguments","not syncretic","?","?","?","1","2","large (6-9 cases)","asymmetrical","?",NA,NA,NA,"TRUE","?",NA,NA,NA,NA,"?","?","?","P precedes A","?",NA,"post","noun-num","?","clitics or affixes","FALSE","TRUE","FALSE","TRUE","?","TRUE","TRUE","TRUE","?","TRUE","FALSE","FALSE","TRUE","FALSE","TRUE","FALSE","TRUE","FALSE","TRUE","little or no affixation","?","TRUE","?","TRUE","FALSE","?","?","?","?","TRUE","?","?","?","?","?","?","?","FALSE","?","?","?","noun-dem","demonstrative word","clitics",NA,"negative particle","TRUE",NA,"?","?","productive full and partial","?","?","TRUE","FALSE","?","?",NA,"FALSE","TRUE","Gap","?","?",NA,"preverbal word",NA,NA,"immediately preverbal",NA,"?","?","pronouns sensitive to number","?","TRUE","FALSE","FALSE",NA,NA,"clitic","post","?",NA,"?","?","?","FALSE","?",NA,NA,NA,"?",NA,NA,"TRUE","TRUE","definite distinct from demonstrative","definite word",NA,NA,"singular only","?","TRUE","FALSE","pronominal plural affixes","?","?","?","FALSE","?","negative word","FALSE","no double negation","TRUE","FALSE","TRUE","FALSE","FALSE","TRUE","TRUE","TRUE","FALSE","FALSE","TRUE",NA,NA,NA,"more","reduplicative",NA,NA,NA,NA,"TRUE","FALSE","TRUE",NA,"S=Atr=P","P=T=G","?","none","?","?","?","?","?","noun-adjective","Adjective-Degree word","not initial","FALSE","ovs","TRUE","?","?","?","?","?","TRUE","?","FALSE","FALSE","FALSE","FALSE","FALSE","?","left-leaning","TRUE","TRUE",NA,NA,"N",NA
"2451","ngas1238","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","FALSE","FALSE","FALSE","FALSE","FALSE","TRUE","FALSE","FALSE","TRUE","FALSE","FALSE","TRUE","TRUE","FALSE","TRUE","TRUE","TRUE","TRUE","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","TRUE",NA,"?","?","?","?","?","?","?","?","?","?","?","?",NA,"FALSE","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?",NA,"?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","FALSE","?","TRUE","TRUE","TRUE","FALSE","FALSE","?","?","?","?","TRUE","TRUE","?","FALSE","FALSE","?","?","?","FALSE","TRUE","FALSE","TRUE","FALSE","TRUE","?","?","?","?","?","?","?","?","?","?","?","?","?","FALSE","?","?","?","?","?","?","?","?","?","?","?","?","FALSE","FALSE","?","?","?","?","?","?","?","?"
"2452","ngas1240","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","False","False","False","?","?","?","?","?","False","False","False","False","?","False","?","TRUE","FALSE","TRUE","FALSE","FALSE","TRUE","FALSE","FALSE","TRUE","FALSE","TRUE","TRUE","FALSE","TRUE","TRUE","TRUE","FALSE","FALSE","?","?","?","?","?","?","Complex","Moderately large","Large (7-14)","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?",NA,"VX","prenominal","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","True","False","False","TRUE",NA,"?","?","?","?","?","?","?",NA,"?","?",NA,NA,"FALSE","FALSE","?",NA,NA,NA,NA,"?","?","?","?","question particle","?","pre","noun-num","Final","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","little or no affixation","?","?","?","?","TRUE","?","?","?","?","TRUE","?","?","?","?","?","?","?","?","?","FALSE","FALSE","noun-dem","demonstrative word","?","?","?","?","complex","?","?","?","?","?","?","?","FALSE","TRUE","?","?","?","?","?","?",NA,"postverbal word",NA,"end",NA,NA,"?","?","?","?","?","?","?","?","TRUE",NA,NA,"?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","suffixes","?","TRUE","negative word","TRUE","no double negation","TRUE","TRUE","TRUE","FALSE","FALSE","?","?","TRUE","FALSE","TRUE","TRUE","?","FALSE","FALSE","?","isolating",NA,"FALSE","TRUE","FALSE","TRUE","FALSE","TRUE",NA,"?","?","?","?","?","?","?","?","noun-genitive","noun-adjective","?","not initial","FALSE","svo","?","?","?","?","?","?","?","?","?","FALSE","FALSE","FALSE","FALSE","?","?","TRUE","FALSE",NA,"?","?",NA
"2453","ngaw1240","?","?","false","true","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","false","false","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","FALSE","FALSE","FALSE","FALSE","FALSE","TRUE","FALSE","FALSE","TRUE","FALSE","FALSE","TRUE","FALSE","FALSE","TRUE","TRUE","TRUE","FALSE","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","TRUE","?","TRUE","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?",NA,"?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","False","False",NA,NA,NA,"?","?","?","?","?","?","?","?","?","?","?","?",NA,"TRUE","?","?","?","?","?","?","?","?","?","?","?","?","num-noun","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","extensive affixation","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","dem-noun","demonstrative word","?","?","negative particle","?",NA,"?","?","only full reduplication","?","?","?","?","?","?","?","?","?","?","?","?",NA,"preverbal word",NA,NA,"beginning","suffixing","?","?","?","?","?","?","?","?",NA,"affix","post","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","negative word","FALSE","no double negation","TRUE","FALSE","TRUE","FALSE","FALSE","TRUE","?","?","TRUE","FALSE","TRUE","?",NA,NA,"?","?","suffixes",NA,NA,NA,"TRUE","FALSE","TRUE","?","?","?","?","?","?","?","?","?","?","?","?","initial","FALSE","svo","?","?","?","?","?","?","?","FALSE","?","?","?","FALSE","FALSE","?","?","?","TRUE","?",NA,NA,"?"
"2462","ngit1239","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","TRUE","FALSE","FALSE","FALSE","FALSE","TRUE","FALSE","FALSE","TRUE","FALSE","TRUE","TRUE","FALSE","FALSE","TRUE","TRUE","TRUE","TRUE","Absent","?","?","?","?","?","Simple","Large","Large (7-14)","Identical","Differentiated","?","?","Inflectional optative absent","?","?","?","?","?","?","?","?","?","?","3","no distinction","?","?","?","?","?","?","?","?","?",NA,"?","?","final","?","?","?","?","plain-i/e","?","?","?","?","?","?","?","?","?","?","?","?","?","?","TRUE",NA,"Both the A and P arguments","syncretic","?","?","?","?","?",NA,"asymmetrical","?","?","?",NA,"FALSE","?","?","?","?","?","?","?","?","P precedes A","question particle",NA,"post","num-noun","?","clitics or affixes","?","?","TRUE","FALSE","FALSE","?","?","?","FALSE","TRUE","FALSE","FALSE","TRUE","FALSE","TRUE","?","?","?","?","extensive affixation","?","TRUE","unrelated","FALSE","TRUE","FALSE","TRUE","TRUE","?","TRUE","?","?","TRUE","?","?","FALSE","TRUE","FALSE","?","FALSE","FALSE","dem-noun","demonstrative word","clitics",NA,"negative particle",NA,"complex","?","?","?",NA,"?",NA,"FALSE","?","?","FALSE",NA,NA,"?","FALSE","TRUE",NA,"preverbal word",NA,NA,"?","?","nominal plurality obligatory","humans-only","pronouns sensitive to number","?","TRUE","FALSE",NA,"TRUE","TRUE",NA,NA,"?","?","?","2p with number distinctions","?","?","?","?","?","FALSE","Second singular and second plural",NA,NA,"FALSE","TRUE","definite distinct from demonstrative","definite word",NA,NA,NA,"?","?","?","pronominal plural affixes","Predicate negation also present","first, two-th, three-th","suffixes","?","?","negative word","TRUE","no double negation","TRUE","TRUE","TRUE","FALSE","TRUE","?","?","TRUE","TRUE","TRUE","TRUE","TRUE","FALSE","FALSE","?","tonal","suffixes","FALSE","TRUE","FALSE","TRUE","FALSE","FALSE",NA,"?","?","?","?","?","?","?","Generic-noun-based","genitive-noun","adjective-noun","?","?","FALSE","word order free","TRUE","?","?","?","?","?","TRUE","?","?","?","?","FALSE","FALSE","?","?","TRUE","FALSE","?","?","?","?"
"2463","ngiz1242","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","False","False","False","?","?","?","False","?","False","False","False","False","?","True","?","FALSE","FALSE","FALSE","FALSE","FALSE","TRUE","TRUE","FALSE","TRUE","TRUE","TRUE","TRUE","FALSE","TRUE","TRUE","TRUE","FALSE","TRUE","?","?","Different","Impossible","?","?","Moderately complex","Large","Average (5-6)","Different stem","?","?","?","?","?","?","?","?","?","?","?","?","?","?","2","?","formally similar","?","Weakly differentiated","yes, without marking","?","?","?","?","?",NA,"VX","prenominal","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","TRUE",NA,"?","?","?","?","?","?","?",NA,"?","?","?","?",NA,"FALSE","?","?","?","?","?","?","?","?","?","intonation only","?","pre","noun-num",NA,"pronouns in different position","?","?","?","?","?","FALSE","TRUE","?","?","?","?","?","?","?","?","?","?","?","?","extensive affixation","?","TRUE","?","?","TRUE","?","?","?","?","TRUE","?","?","?","?","?","?","?","?","?","FALSE","FALSE","noun-dem","demonstrative word",NA,NA,"negative particle","?","simple","?","?","?","?","?",NA,"?","?","?","?","?","?","?","?","?",NA,"postverbal word",NA,"end",NA,"suffixing","?","?","?","?","TRUE","TRUE","?","?","TRUE",NA,NA,"?",NA,"?","?","?","?","?","?","?","?","?","?","?","?","?","definite distinct from demonstrative","definite word","indefinite distinct from one","indefinite word","?","?","?","?","?","?","?","suffixes","FALSE","?","negative word","TRUE","no double negation","TRUE","TRUE","TRUE","FALSE","FALSE","?","?","TRUE","TRUE","FALSE","TRUE","?","FALSE","FALSE","?","concatenative","suffixes",NA,NA,NA,"TRUE","TRUE","FALSE","suffix","?","?","?","?","?","?","?","?","noun-genitive","noun-adjective","Adjective-Degree word","not initial","FALSE","svo","?","?","?","?","?","?","?","TRUE","TRUE","FALSE","?","FALSE","FALSE","?","?","TRUE","FALSE","?","?","?","?"
"2464","ngka1235","false","true","false","false","?","?","?","?","?","?","?","?","true","false","true","true","true","false","false","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","false","false","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","FALSE","?","TRUE","?","?","?","?","?","?","?","?","?","absent","?","?","?","?","?","?","?","?","?","?","?",NA,"?","?","?",NA,"true","true","true","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?",NA,NA,"?",NA,NA,"?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?",NA,"?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","FALSE","?","?","?","?","?","?","?","?","?","?","FALSE","?","?","?","?","?","?","?",NA,"?","?","?","?","?","?","?","?","?","S=P≠Atr","?","?","?","?","?","?","?","?","?","?","?","?","word order free","FALSE","?","?","?","?","?","TRUE","?","?","?","?","?","?","?","?","?","?","?","?","?","?"
"2472","ngum1253","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","FALSE","FALSE","FALSE","FALSE","FALSE","TRUE","FALSE","FALSE","TRUE","FALSE","FALSE","TRUE","FALSE","FALSE","TRUE","TRUE","TRUE","FALSE","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?",NA,NA,NA,"?","?","?","?","?","?","?","?","?","?","?","?",NA,"TRUE","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?",NA,"?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?",NA,"?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","FALSE","?","TRUE","FALSE","TRUE","FALSE","FALSE","?","?","?","?","FALSE","TRUE","?",NA,NA,"?","?","?",NA,NA,NA,"TRUE","FALSE","TRUE","?","?","?","?","?","?","?","?","?","?","?","?","?","FALSE","?","?","?","?","?","?","?","?","?","?","?","?","FALSE","FALSE","?","?","?","?","?","?","?","?"
"2476","nhan1238","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","False","?","?","False","False","False","?","?","?","?","?","?","?","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","TRUE","FALSE","FALSE","TRUE","FALSE","TRUE","TRUE","TRUE","TRUE","FALSE","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?",NA,"?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","False","False",NA,NA,NA,"?","?","?","?","?","?","?","?","?","?","?","?",NA,"TRUE","?","?","?","?","?","?","?","?","?","intonation only","?","?","?",NA,"clitics or affixes","?","?","?","?","?","?","?","?","FALSE","?","?","?","?","?","?","?","?","?","?","extensive affixation","?","?","?","?","?","?","?","?","?","TRUE","?","identity","?","?","?","?","?","?","?","?","?","?","?","?",NA,"negative particle","?",NA,"?","?","?","?","TRUE","?","?","?","?","?","?","?","?","TRUE","FALSE",NA,"preverbal word",NA,NA,"?","suffixing","nominal plurality optional","all-nouns","?","?","?","?","?","?",NA,"affix","post","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","suffixes","?","?","negative word","FALSE","no double negation","TRUE","FALSE","TRUE","FALSE","FALSE","?","?","?","TRUE","FALSE","TRUE","?",NA,NA,"?","concatenative","suffixes",NA,NA,NA,"TRUE","FALSE","TRUE","suffix","?","?","?","?","Double-object construction","?","?","Interrogative-based","?","?","?","not initial","FALSE","word order free","?","?","?","?","?","?","?","?","?","?","?","FALSE","FALSE","?","?","TRUE","TRUE","?",NA,"N","?"
"2477","nhen1239","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","false","true","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","TRUE","TRUE","FALSE","TRUE","FALSE","FALSE","TRUE","FALSE","FALSE","TRUE","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","1","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","false","?","?","?","?","?","?","?","?","?","?","?","?","?","?","True","True","False","TRUE",NA,"?","?","?","?","?","?","?","?","?","?","?","?",NA,NA,"?","?","?","?","?","S=Atr≠P (accusative)","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?",NA,"?","?","?","?","?",NA,"?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","FALSE","?","TRUE","TRUE","TRUE","FALSE","FALSE","?","?","?","?","FALSE","FALSE","?","FALSE","FALSE","?","?","?",NA,NA,NA,NA,NA,"FALSE","?","?","?","?","?","?","?","?","?","?","?","?","?","FALSE","?","?","?","?","?","?","?","TRUE","?","?","?","?","FALSE","FALSE","?","?","?","?","?","?","N","?"
"2480","nias1242","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","false","true","false","false","true","false","true","false","false","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","TRUE","FALSE","FALSE","FALSE","FALSE","TRUE","FALSE","FALSE","TRUE","FALSE","TRUE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","FALSE","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","2","?","?","?","?","?","?","?","?","?","?","?","?",NA,"?","prenominal","initial","?","true","?","?","?","?","?","?","?","?","?","?","?","?","?","?","False","False","False","TRUE",NA,"?","?","?","?","?","?","?","?","?","?","?","?",NA,NA,"?","?","?","?","?","?","?","P=T=G","?","question particle","?","pre","?","Initial","?","?","?","?","?","?","?","?","?","FALSE","?","?","?","?","?","?","?","?","TRUE","?","extensive affixation","TRUE","?","?","?","?","?","?","?","TRUE","TRUE","?","identity","?","?","?","?","?","?","?","?","?","noun-dem","demonstrative word","?","?","?","?",NA,"?","?","productive full and partial","?","FALSE",NA,"?","?","?","?","?","?","?","FALSE","TRUE",NA,"preverbal word",NA,NA,"immediately preverbal","prefixing",NA,NA,"?","same as additive","?","?","?","?","?","affix","pre","reduplication","?","?","?","?",NA,"?",NA,"Penultimate","?","?","?","?","?","?","?","?","?","?","?","?",NA,NA,"?","?","?","suffixes","?","?","negative word","FALSE","no double negation","TRUE","TRUE","TRUE","FALSE","FALSE","TRUE","?","TRUE","TRUE","FALSE","FALSE","?","FALSE","FALSE","?","concatenative","prefixes",NA,NA,NA,NA,NA,"FALSE","prefix","?","?","?","?","Indirect-object construction","?","?","?","noun-genitive","noun-adjective","Adjective-Degree word","initial","FALSE","vos","?","?","?","?","?","?","TRUE","?","?","?","?","FALSE","FALSE","?","right-leaning","TRUE","TRUE","?",NA,NA,"?"
