"","glottocode","GB107C","GB139","GB140","GB298","GB299","GB137","GB138","GB257","GB260","GB950m","GB264c","GB285cc","GB947mc","GB949m","GB286c","GB291c","GB297","GB262c","GB263c","GB058C","GB059","GB250","GB252c","GB251m","GB253c","GB254c","GB256","GB329c","GB606m","GB330c","GB331C","GB327","GB095C","GB096C","GB098C","GB105","GB408","GB409","GB410","GB265","GB900OM","GB273","GB800m","GB116","GB026","GB480m","GB081","GB777drm","GB103","GB108","GB113","GB147c","GB556OM","GB151","GB704drm","GB800OM","GB701drm","GB702drm","GB124","GB563m","GB104","GB302c","GB853drm","GB177","GB991drmcC","GB990drmcC","GB051c","GB052c","GB053c","GB054c","GB192c","GB703drmc","GB321c","GB624drmc","GB623drmc","GB431c","GB433c","GB430c","GB432c","GB620drmc","GB621drmc","GB622drmc","GB557drm","GB559drm","GB558drm","GB595m","GB024ri","GB995S","GB065ri","GB074c","GB075c","GB130ri","GB131","GB203ri","GB022c","GB023c","GB132","GB133C","GB421c","GB422c","GB552m","GB047","GB048","GB590mC","GB591mC","GB501drm","GB158","GB159","GB953drmcC","GB954drmcC","GB020c","GB550m","GB021c","GB027","GB028","GB030","GB031","GB035","GB036","GB037","GB038c","GB039c","GB945m","GB041c","GB046C","GB049C","GB551mC","GB057c","GB068","GB069","GB888drmcC","GB553drmcC","GB549drmc","GB887drmc","GB082cC","GB083c","GB084c","GB625mC","GB099","GB109C","GB110cC","GB111C","GB852drmC","GB850drm","GB117","GB118","GB500drm","GB122","GB123","GB126","GB127","GB129","GB134","GB135","GB136","GB146","GB555m","GB556m","GB149C","GB150","GB152","GB155C","GB156","GB167","GB560drmcC","GB567drm","GB568drm","GB569drmcC","GB561drmc","GB196C","GB197C","GB198c","GB204","GB296","GB300","GB301","GB304c","GB309c","GB313","GB951drmcC","GB952drmcC","GB955drmc","GB322c","GB323c","GB324","GB325","GB326","GB332nom","GB334","GB335","GB401","GB402","GB403","GB415","GB510m","GB522C"
"30","aika1237","1","?","?","0","1","1","1","?","0","0","NA","NA","1","1","1","0","0","NA","NA","?","?","1","?","?","?","?","?","?","?","?","?","?","?","1","?","?","?","?","?","?","?","?","?","1","?","1","?","1","1","1","1","?","?","?","1","?","1","?","1","?","?","?","1","?","?","?","NA","NA","NA","NA","NA","NA","NA","1","1","?","?","?","?","1","1","1","1","1","?","?","1","?","NA","?","?","1","0","?","NA","NA","0","?","?","?","?","1","?","?","?","?","1","?","?","?","NA","0","NA","1","0","0","0","?","?","?","?","?","?","?","?","?","0","?","1","?","1","1","1","1","0","1","1","1","?","?","?","1","?","1","?","?","?","?","?","1","?","?","?","?","?","?","?","?","?","?","?","0","0","?","NA","0","?","NA","?","NA","NA","NA","?","?","?","?","?","1","1","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?"
"31","aime1238","0","1","1","0","1","1","0","1","0","0","NA","NA","NA","0","NA","NA","?","NA","NA","NA","0","?","1","1","0","0","0","?","?","?","NA","0","1","0","0","0","0","1","1","?","?","?","?","0","0","1","0","1","0","0","?","NA","NA","1","?","?","?","?","0","1","0","NA","0","0","NA","NA","NA","NA","NA","NA","NA","NA","NA","1","0","NA","NA","0","1","1","1","0","1","1","1","1","2","noun-adj and noun-dem","1","0","1","1","0","2","0","1","0","1","NA","NA","0","1","1","1","0","1","1","0","NA","0","1","1","1","0","1","1","1","1","1","0","NA","0","1","0","1","1","0","NA","0","0","1","1","1","1","0","1","1","1","0","1","1","0","?","?","0","1","1","1","0","1","1","0","1","1","1","?","0","0","0","1","1","?","0","0","NA","1","0","NA","1","0","0","NA","?","0","0","0","NA","0","?","NA","NA","0","0","1","0","0","1","body-part tallying system","0","0","1","0","0","0","0","1"
"32","ainu1240","1","1","0","0","1","1","1","1","0","1","1","NA","NA","0","NA","NA","0","0","1","NA","0","1","NA","0","NA","NA","0","?","?","?","NA","0","?","1","1","1","0","0","1","0","neither","1","1","?","0","0","0","1","?","1","1","1","1","0","1","non-bound","1","1","1","1","0","0","0","0","?","?","NA","NA","NA","NA","NA","NA","NA","1","1","1","1","NA","NA","1","1","1","0","1","1","0","1","adj-noun and dem-noun","1","0","1","1","0","2","NA","NA","0","1","0","1","1","0","0","NA","1","1","1","1","NA","0","NA","0","NA","1","1","0","0","1","0","0","0","0","1","0","?","NA","0","1","1","1","NA","NA","NA","NA","NA","NA","NA","1","?","1","?","?","1","1","1","?","1","1","1","1","0","0","1","1","1","?","1","1","0","0","0","1","0","0","NA","1","1","NA","1","NA","NA","NA","0","1","?","?","0","NA","0","?","?","?","NA","NA","0","?","1","?","0","1","?","?","1","1","1","1"
"33","aito1238","?","1","1","?","?","0","0","?","?","?","?","?","?","?","?","?","?","?","?","0","1","?","?","?","?","?","?","?","?","?","?","?","?","?","?","0","?","?","?","?","?","?","?","0","0","0","0","?","0","0","0","?","?","0","?","?","?","?","1","1","0","?","?","?","?","?","?","?","?","?","?","?","?","NA","NA","?","?","?","?","NA","NA","NA","1","1","1","?","NA","?","2","1","0","1","0","?","0","1","1","NA","?","?","1","0","1","NA","?","?","1","0","?","?","1","1","0","1","0","0","0","1","0","0","1","?","?","?","?","0","?","1","1","0","NA","NA","NA","NA","?","?","?","?","0","?","?","?","?","?","1","1","1","1","?","1","0","0","1","1","1","0","?","?","?","0","0","NA","0","?","?","?","?","?","?","NA","NA","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?"
"34","ajab1235","NA","1","?","0","1","1","0","0","0","1","0","NA","NA","0","NA","NA","0","0","1","NA","0","?","?","?","?","?","?","NA","0","NA","0","1","NA","NA","NA","1","0","0","1","?","?","?","?","0","0","0","0","0","0","0","0","0","NA","0","1","?","1","0","0","1","0","1","0","0","0","1","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","0","1","1","?","2","noun-adj and noun-dem","NA","1","1","1","0","2","0","1","1","0","1","0","0","0","1","NA","NA","1","1","0","NA","0","1","1","1","0","0","0","0","0","0","0","NA","0","1","0","?","0","0","NA","1","1","NA","NA","NA","NA","NA","NA","NA","NA","0","NA","NA","NA","NA","0","1","1","0","0","1","1","?","0","?","0","?","0","1","0","NA","?","0","NA","0","1","NA","?","?","?","?","NA","NA","NA","1","0","0","0","?","NA","1","0","0","1","?","?","0","0","1","decimal system","0","1","1","0","0","0","1","NA"
"35","ajas1235","0","?","0","0","1","1","0","?","?","0","NA","NA","?","?","?","?","?","NA","NA","0","1","0","0","1","0","1","0","?","?","?","?","1","0","0","0","0","?","?","?","0","marker of standard with elsewhere locational meaning","0","?","0","0","1","0","1","0","0","?","?","?","?","0","?","0","0","0","1","0","?","1","0","NA","NA","NA","NA","NA","NA","NA","NA","NA","1","1","?","?","?","?","1","1","1","1","?","?","0","1","noun-adj and dem-noun","2","1","0","1","0","?","?","?","1","NA","?","?","0","0","?","?","?","?","0","?","NA","0","?","?","?","?","0","0","0","1","0","0","NA","0","1","0","0","?","0","NA","1","1","?","0","1","?","0","1","1","1","0","1","?","1","0","1","1","0","?","0","?","1","?","0","?","1","1","?","?","?","0","0","?","?","?","1","NA","1","1","?","1","NA","NA","NA","?","?","?","?","?","0","?","NA","NA","0","NA","NA","?","?","?","?","1","?","?","?","?","?","?","?"
"36","ajie1238","NA","1","0","0","1","0","0","1","0","0","NA","NA","NA","0","NA","NA","0","NA","NA","0","1","?","?","1","?","1","?","NA","0","NA","0","1","NA","NA","NA","0","1","0","1","?","?","?","?","0","0","1","0","0","0","0","1","?","?","0","?","?","?","?","?","1","0","?","1","0","0","1","?","?","?","?","?","?","?","NA","NA","0","1","NA","NA","NA","NA","NA","1","1","1","?","1","noun-adj and noun-dem","2","1","0","2","0","2","NA","NA","1","NA","1","0","?","1","?","0","NA","1","1","?","0","0","NA","0","NA","1","1","0","1","1","0","0","?","0","1","?","?","?","?","?","1","1","1","0","1","1","NA","NA","NA","NA","0","NA","NA","NA","NA","?","?","1","1","?","?","1","?","0","?","1","?","0","?","?","NA","?","0","1","0","0","NA","0","0","NA","0","NA","NA","?","?","?","0","1","?","?","0","0","1","1","?","?","?","0","1","?","1","?","?","0","0","0","1","NA"
"37","ajyi1238","?","?","?","0","1","?","?","0","0","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","NA","0","NA","0","1","?","?","?","?","?","?","?","?","?","?","?","?","?","1","?","?","?","1","?","1","?","0","?","?","?","?","1","?","?","?","?","?","?","?","?","1","?","?","?","?","?","1","1","0","1","NA","NA","1","?","?","0","?","?","0","1","adj-noun and dem-noun","2","?","?","1","0","?","?","?","?","?","?","?","?","0","1","0","?","?","?","?","?","?","?","?","?","0","1","?","?","?","?","?","?","?","?","?","?","1","1","?","0","?","?","?","?","1","NA","NA","NA","?","?","?","?","?","?","1","?","0","0","0","0","?","?","?","?","?","1","?","1","?","?","1","0","?","?","?","?","1","?","?","?","?","?","?","?","?","?","?","?","NA","?","?","?","?","NA","NA","?","?","0","?","0","?","?","?","?","0","?","?"
"38","akab1249","1","1","1","1","1","1","0","0","0","1","0","NA","NA","0","NA","NA","0","1","0","0","1","0","1","1","0","0","0","NA","0","NA","0","1","0","0","0","0","1","0","0","0","neither","1","1","1","0","1","0","1","0","1","1","NA","NA","0","0","non-bound","0","0","0","1","0","NA","0","1","1","0","NA","NA","NA","NA","NA","NA","NA","0","1","1","0","NA","NA","1","1","1","1","1","1","0","2","adj-noun and noun-dem","1","0","1","1","0","2","0","1","0","1","NA","NA","0","1","1","0","1","0","0","0","NA","0","1","1","0","1","0","0","0","0","0","0","NA","0","1","0","0","1","0","NA","1","0","1","1","1","1","1","1","0","1","0","1","0","1","1","1","1","0","1","0","?","0","0","0","?","1","1","0","0","0","0","0","0","1","0","0","NA","0","0","NA","0","NA","NA","NA","0","0","1","?","NA","0","0","0","0","1","NA","NA","1","0","1","neither","0","0","1","0","0","0","0","1"
"39","akaj1239","0","1","1","?","?","1","0","?","?","?","?","?","?","?","?","?","?","?","?","1","1","?","?","?","?","?","?","?","?","?","?","?","0","0","0","1","?","?","?","?","?","?","?","1","0","1","0","1","0","0","1","?","?","0","?","?","?","?","0","1","0","?","?","?","1","?","0","0","1","0","?","?","?","1","0","?","?","?","?","0","1","1","1","1","?","?","2","?","1","0","1","1","0","?","?","?","0","1","?","?","0","?","?","?","?","?","0","0","?","?","?","?","?","1","1","0","1","1","0","1","NA","0","1","0","0","?","1","NA","0","0","1","1","1","1","0","1","0","1","0","0","0","0","0","?","1","0","0","0","0","1","0","0","1","1","1","?","?","?","0","1","0","1","1","?","?","?","?","?","?","NA","NA","?","?","?","?","?","?","?","?","?","?","1","?","?","?","?","?","?","?","?","?","?","?","?","?","?"
"40","akan1250","1","1","?","?","?","0","0","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","0","0","0","1","?","?","?","?","?","?","?","?","?","1","0","1","?","?","?","?","?","0","?","?","?","?","?","?","?","?","?","?","1","?","0","0","1","0","0","?","?","0","1","?","?","?","?","1","1","1","1","1","1","?","?","?","?","?","?","?","?","?","0","1","?","?","?","?","?","?","1","?","?","?","1","1","?","?","1","1","0","?","0","1","0","?","?","?","?","1","1","?","?","?","1","?","?","?","?","?","1","?","NA","0","1","1","?","?","0","?","?","?","?","1","1","?","?","?","?","?","?","?","?","?","?","?","0","?","?","?","0","?","?","?","?","?","?","0","0","?","?","?","?","?","?","?","?","1","?","1","?","?","?","?","?","?","?","?","?","?","?","?","?","?"
"41","akei1237","?","1","?","?","?","0","0","?","0","0","NA","NA","NA","0","NA","NA","0","NA","NA","1","1","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","1","0","1","0","neither","0","0","0","?","1","?","?","?","1","?","NA","?","?","?","NA","?","?","0","1","0","NA","0","0","NA","NA","NA","NA","NA","NA","NA","NA","NA","1","1","0","1","NA","NA","1","1","1","?","?","?","0","2","?","1","1","0","1","0","?","NA","NA","1","NA","?","?","1","?","?","0","?","0","?","?","NA","0","NA","0","NA","1","1","0","0","0","0","0","0","1","1","?","?","?","0","1","0","0","NA","0","1","0","?","?","?","?","?","?","?","0","?","?","0","?","?","?","?","?","?","?","1","?","1","?","0","?","?","?","?","?","?","?","NA","0","0","NA","0","NA","NA","NA","?","?","?","?","NA","?","0","NA","NA","0","NA","NA","1","?","1","neither","1","0","?","?","?","0","?","?"
"42","akka1240","0","1","1","0","1","0","1","1","0","0","NA","NA","NA","0","NA","NA","1","NA","NA","?","?","0","?","1","0","1","0","?","?","?","0","1","0","0","0","1","1","0","1","0","marker of standard with elsewhere locational meaning","0","1","0","0","1","1","1","0","1","?","1","NA","?","0","non-bound","0","0","?","1","0","0","1","0","1","?","1","0","0","0","1","0","1","1","1","0","1","NA","NA","1","1","1","1","1","1","0","1","noun-adj and noun-dem","2","1","0","?","0","2","NA","NA","0","NA","?","?","0","1","1","0","1","0","1","?","0","?","NA","0","NA","1","0","1","0","0","0","0","NA","0","1","?","0","1","1","NA","0","0","1","1","1","1","?","1","?","1","0","0","0","1","1","1","0","?","0","0","?","0","0","?","1","?","0","?","1","0","0","?","1","?","0","?","1","1","1","NA","1","1","0","1","0","0","0","?","0","0","0","0","1","1","NA","NA","0","0","?","decimal system","0","0","0","?","?","0","?","?"
"43","akla1241","0","1","?","0","1","0","1","1","0","0","NA","NA","NA","0","NA","NA","0","NA","NA","NA","0","0","NA","0","NA","NA","0","NA","0","NA","?","1","0","NA","NA","1","?","?","0","0","neither","?","1","0","?","1","1","1","1","?","1","?","?","?","?","non-bound","?","0","0","1","1","?","1","0","0","1","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","1","0","NA","NA","NA","1","1","1","?","1","?","2","1","?","NA","1","?","1","0","?","?","?","?","0","1","?","1","NA","0","1","1","NA","0","1","1","1","1","1","0","0","1","0","1","NA","1","1","0","1","?","0","NA","1","?","?","0","1","1","NA","0","0","0","?","NA","0","?","NA","1","0","?","0","?","?","1","0","0","0","?","0","0","?","?","NA","?","1","1","0","0","NA","0","0","NA","0","NA","NA","NA","?","?","?","1","?","0","?","0","0","1","?","?","0","0","0","?","?","?","?","?","?","0","?","NA"
"44","akoo1248","1","1","0","0","0","0","1","?","0","0","NA","NA","NA","0","NA","NA","0","NA","NA","?","?","1","NA","0","NA","NA","0","NA","0","NA","0","1","0","0","0","1","0","0","1","1","neither","0","0","0","0","0","0","1","1","0","1","NA","NA","0","?","NA","?","?","0","1","1","NA","1","0","1","0","0","?","1","?","0","?","?","0","1","NA","NA","NA","NA","1","1","0","1","1","1","0","2","?","NA","1","0","1","0","2","NA","NA","1","NA","1","0","0","1","1","NA","0","0","0","1","NA","0","NA","0","NA","1","1","1","1","1","0","0","NA","0","1","0","0","0","1","NA","0","0","NA","NA","NA","NA","0","1","1","1","0","0","0","1","1","1","1","1","1","0","0","0","0","0","1","1","1","0","0","0","0","0","0","1","0","1","1","1","1","NA","1","0","0","1","1","1","0","1","NA","1","1","1","0","1","NA","NA","0","?","0","decimal system","0","0","?","0","?","0","1","1"
"45","alab1237","1","1","?","0","0","0","0","1","0","0","NA","NA","NA","0","NA","NA","0","NA","NA","0","1","0","0","1","1","0","0","NA","0","NA","NA","0","0","1","1","0","1","0","0","0","neither","1","1","0","0","1","1","1","1","1","1","1","NA","1","1","bound","1","0","?","1","1","0","0","0","NA","NA","NA","NA","NA","NA","NA","NA","NA","1","1","1","0","NA","NA","1","1","1","1","1","1","?","2","adj-noun and noun-dem","1","0","1","1","0","2","NA","NA","0","1","NA","NA","?","0","1","0","1","0","0","0","NA","0","NA","0","NA","1","0","0","0","0","0","0","?","0","1","0","0","1","0","?","1","?","NA","1","1","0","0","1","1","1","1","1","0","1","1","1","0","1","0","?","?","0","1","0","1","1","0","1","1","0","0","1","?","1","0","0","NA","0","1","NA","1","NA","NA","NA","?","?","0","?","?","0","0","NA","NA","0","?","?","0","?","0","?","?","?","0","0","0","0","0","0"
"46","alab1254","1","1","1","0","0","1","0","1","0","0","NA","NA","1","1","1","0","0","NA","NA","NA","0","0","0","1","1","1","0","NA","0","NA","NA","0","0","0","0","0","1","0","?","1","neither","1","0","0","0","1","0","1","0","0","1","1","NA","1","0","NA","0","0","0","1","0","0","1","0","1","0","1","0","0","0","1","0","0","1","0","NA","NA","0","1","1","1","0","1","1","1","0","1","adj-noun and dem-noun","1","0","1","1","0","NA","0","1","0","1","0","1","0","1","1","1","0","0","1","0","NA","0","1","1","0","1","0","1","0","0","0","1","NA","1","1","0","0","0","1","NA","0","1","1","1","1","1","NA","0","1","1","0","0","0","0","1","1","1","0","1","?","0","1","0","0","1","1","0","1","1","0","0","1","1","1","0","0","1","1","1","0","1","0","0","1","1","0","0","0","1","1","1","0","0","1","NA","NA","0","0","1","decimal system","0","0","0","0","0","1","1","1"
"47","alac1244","1","1","0","0","1","0","1","0","0","1","0","NA","NA","0","NA","NA","0","1","0","NA","0","1","0","1","0","1","0","?","?","?","?","1","0","?","1","1","1","0","1","?","marker of standard with elsewhere locational meaning","0","1","0","?","1","0","1","0","?","1","1","?","0","?","non-bound","?","?","0","1","0","?","1","0","1","?","1","1","1","0","0","?","?","1","0","0","1","NA","NA","1","1","1","?","1","1","?","1","adj-noun and noun-dem","2","1","0","2","1","1","1","0","0","NA","1","0","0","?","?","0","1","1","1","0","NA","0","0","1","0","0","1","1","0","0","0","1","NA","0","1","?","0","?","1","NA","1","0","NA","0","1","0","?","?","?","1","?","1","1","1","0","1","1","?","1","0","1","1","?","0","1","1","1","?","1","?","0","0","0","1","0","0","1","1","?","?","1","0","0","0","1","?","?","0","?","?","0","1","0","1","?","?","0","0","0","neither","0","1","?","1","1","0","1","0"
"48","alag1248","1","1","1","0","0","1","0","1","0","0","NA","NA","NA","0","NA","NA","?","NA","NA","NA","0","1","?","1","0","1","?","?","?","?","0","1","0","0","0","0","0","0","1","0","neither","1","0","0","0","1","0","1","1","1","1","?","NA","0","0","NA","0","0","?","1","1","?","0","0","1","0","1","0","0","0","0","0","?","1","1","0","1","NA","NA","1","1","1","1","1","1","0","2","noun-adj and noun-dem","2","1","0","1","0","2","NA","NA","0","NA","NA","NA","0","1","1","0","1","0","1","1","NA","0","NA","0","NA","0","0","0","0","1","0","1","NA","1","1","1","1","1","1","NA","0","0","0","1","1","1","1","1","0","1","0","0","0","1","0","0","1","0","1","0","0","1","0","0","1","1","1","0","?","0","0","?","1","1","0","0","1","1","1","NA","1","NA","NA","0","?","1","0","0","?","0","0","1","0","1","NA","NA","0","?","1","decimal system","0","0","?","0","0","0","0","1"
"49","alam1246","1","1","0","?","?","0","0","?","?","?","?","?","?","?","?","?","?","?","?","NA","0","?","?","?","?","?","?","?","?","?","?","?","?","?","?","1","?","?","?","?","?","?","?","0","0","1","0","1","1","1","1","?","?","1","?","?","?","?","1","1","0","?","?","?","1","?","1","1","0","0","?","?","?","1","0","?","?","?","?","1","1","1","1","1","?","?","1","?","1","0","1","1","0","?","1","0","1","1","?","?","?","1","1","?","?","?","1","0","?","?","1","1","0","1","0","1","1","0","0","0","?","0","1","0","0","0","1","?","0","0","1","NA","0","1","1","1","1","1","0","0","0","1","1","?","1","1","0","1","0","1","1","0","1","1","0","0","?","?","0","1","1","1","0","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","?","1","1","1","?","?","?","?","?","?","?","?","?","?","?","?","?","?"
"50","alba1269","0","?","1","0","1","0","1","?","0","0","NA","NA","NA","0","NA","NA","0","NA","NA","NA","0","?","1","1","0","1","0","?","?","?","?","?","0","0","0","1","0","1","0","?","?","?","?","?","0","1","1","1","?","1","1","?","?","?","1","?","1","?","?","1","?","?","?","?","1","0","NA","NA","NA","NA","NA","NA","NA","?","1","NA","NA","NA","NA","?","1","1","1","1","?","1","1","?","1","1","0","2","1","?","NA","NA","0","NA","?","?","0","?","?","0","0","1","?","?","NA","0","NA","0","NA","?","1","0","0","1","0","0","NA","0","1","0","1","?","0","NA","0","0","1","1","1","1","1","1","1","1","?","0","0","0","?","?","0","?","0","?","?","1","?","0","?","?","0","?","?","?","?","?","?","1","0","0","NA","1","0","NA","1","NA","NA","NA","?","?","0","?","?","0","?","0","0","1","1","1","?","?","?","?","?","?","?","0","0","0","?","?"
"51","aleu1260","1","1","1","0","0","1","0","0","0","1","1","NA","0","1","NA","1","0","0","1","0","1","1","0","1","0","1","0","NA","0","NA","0","1","0","0","1","0","0","1","1","0","?","1","0","0","0","1","1","1","0","0","1","1","NA","1","1","NA","1","1","1","1","1","0","1","0","1","0","NA","NA","NA","NA","NA","NA","NA","1","0","0","1","0","1","1","1","1","1","1","1","1","1","adj-noun and noun-dem","1","1","1","1","0","2","NA","NA","0","1","NA","NA","0","1","1","1","1","0","0","0","0","0","NA","0","NA","1","0","0","1","1","1","1","NA","0","1","0","0","1","0","NA","1","1","1","1","1","1","1","1","1","1","0","0","0","1","1","1","1","1","1","0","0","0","?","0","1","1","1","0","1","0","0","1","1","1","0","0","NA","1","1","NA","1","NA","NA","NA","1","0","0","0","0","1","0","1","1","1","1","1","1","0","1","decimal system","0","0","1","0","0","0","0","1"
