"","GB139","GB140","GB298","GB299","GB137","GB138","GB257","GB260","GB950m","GB949m","GB297","GB059","GB250","GB251m","GB256","GB606m","GB327","GB105","GB408","GB409","GB410","GB265","GB273","GB800m","GB116","GB026","GB480m","GB081","GB777drm","GB103","GB108","GB113","GB151","GB704drm","GB701drm","GB702drm","GB124","GB563m","GB104","GB853drm","GB177","GB954drmc","GB624drmc","GB623drmc","GB025ri","GB991drmc","GB046","GB049","GB551m","GB620drmc","GB621drmc","GB058","GB888drmc","GB553drmc","GB625m","GB095","GB096","GB098","GB622drmc","GB557drm","GB559drm","GB107","GB558drm","GB109","GB110c","GB595m","GB024ri","GB111","GB065ri","GB852drm","GB074c","GB851drm","GB075c","GB130ri","GB131","GB203ri","GB132","GB552m","GB047","GB133","GB048","GB501drm","GB158","GB159","GB550m","GB149","GB027","GB028","GB030","GB031","GB155","GB035","GB036","GB037","GB039c","GB945m","GB041c","GB193ri","GB196","GB197","GB068","GB069","GB549drmc","GB887drmc","GB099","GB266","GB270","GB850drm","GB117","GB118","GB500drm","GB122","GB126","GB127","GB129","GB134","GB135","GB136","GB146","GB555m","GB556m","GB150","GB152","GB156","GB167","GB951drmc","GB990drmc","GB567drm","GB952drmc","GB568drm","GB953drmc","GB561drmc","GB300","GB328","GB309c","GB313","GB331","GB333","GB955drmc","GB336","GB324","GB325","GB326","GB334","GB335","GB415","GB590m","GB591m","GB522"
"mont1268","1",NA,"0","1","0","1","0","0","0","0","0","0","0",NA,"0",NA,NA,NA,NA,NA,NA,NA,NA,NA,"0","0","0","0","1",NA,"0",NA,NA,"1","1","0","0","0","1","0","0","0","1","1",NA,"1","0","1","1","1","1","0",NA,NA,"1","1","1","1","1",NA,"1","0","1","0","0","0",NA,"1",NA,"1",NA,"1",NA,NA,"1","1",NA,"0","0","1","0",NA,"0","0",NA,"1",NA,"1","1","0","1","1","0","1","0","1","0","1","0","0","1","1",NA,NA,"0",NA,NA,"1",NA,"0",NA,"0",NA,"0","0",NA,NA,"0","1","0","0","0","1","0",NA,"0","0","1","0","1","0","1",NA,"1",NA,"0",NA,"1","1","0","0","0",NA,"0","0",NA,NA,NA,NA
"mopa1243","1","1","0","1","0","1","0","0","1","0","0","1","0","1","0","0","1","0","0","0","1",NA,NA,NA,"0","0","1","0","1","0","0","1","0",NA,NA,NA,NA,"1","0","1","0",NA,"1","1",NA,NA,"0","1","0","1","1","1","0",NA,"1","1","1","0","1","1","1","0","1","0","0","0","1","1","2","0","1","0","0","2","1",NA,"0","1",NA,"0","1","1","1","1","1","0","1","1","0","0","1","0","0","1",NA,NA,NA,"1","0","0","1","0","1","1","0",NA,NA,"1","0",NA,"1","1","1",NA,"0","1","0","1",NA,"1","1","0","0","0","0",NA,NA,NA,NA,NA,NA,NA,NA,NA,"0","0","0",NA,NA,"0","0","0","0",NA,NA,"0","0","1","1"
"mose1249","1","1","0","0","0","1","0","0","1","0","0","0","1",NA,"1",NA,"1",NA,"0","0","1","0","0","1","0","0","1","0","1","1","0",NA,"0","1","0","1","1","0","0","1","0","0","1","0","1","1","1","1","1","1","1","0","0","1","1","0","0","0","1","1","1","0",NA,"0","0","1","1","0","1","1",NA,NA,NA,"1","0","1","1","0","1","0","1","1","1","1","0","0","0","1","1","0","1","0","0","0",NA,"1","0","1","0","0","0","0","1","1",NA,"0","0","1","0","0","1","0","0",NA,"0","1","1","0",NA,"1","1","0","1","0","0","0","1","1","0","1","0","0","0","0","0","1","0","1","1","0","0","1","1","1","0","0","0","1","1"
"mosi1247",NA,"1","0","1","0","1","0","0","0","1","0","0","1","0","0","0","1","1",NA,NA,NA,"0","0","0","0",NA,"1","0","1","1","1","1","0","1","1",NA,"0","1","1","1","0","0","1","1","1","1","0","0","0","1","1","0","1","1","1","0","0","0","1","1","1","0",NA,"1","1",NA,"2","1","2","0","1","1","0","2","1","2","0","0","0","0","1",NA,"0","0","0","0","0","0","0","0","0","1","0","0",NA,"1","1",NA,"0","0","1","1","1","1","0","1","0","1","1","0",NA,"0","0","0","0","1","1","0","0","1","1","0",NA,"0","0","1","0","1","0","1","0","1","1","0","1","1","0","1","1","0","0","0","1","0","0",NA,NA,NA,NA
"motl1237","1","0","0","1","0","0","1","0","0","0","0","1","1","1","1","0","1","1","1","0","1","1","0","1","0","0","1","0","1","0","0","0","0","0","0","0","1","1","0","0","0","0",NA,NA,"2","0","1","1","1",NA,NA,"1","0","1","0","1","0","0",NA,"1","1","1","1","0","0","0","2","0","2","0","1","0","0","1","0","2","1","0","1","0","0","1","1","0","1","0","1","1","0","1","0","0","0","0","1","1","0","2","0","0","1","0","0","1","0","1","1","0","0","1","0","0","1","0","0","1","1","1","1","0","0","0","0","0","0","0","0","1","0","0","0","1","0","0","1","0","0","1","0","0","1","0","1","1","0","1","0","1","1"
"motu1246",NA,NA,"0","1","0","1","1","0","1","0","0","1","1",NA,"1","1","1",NA,"0","1","1",NA,NA,NA,"0","0","0","0","1","0","1","1","0","1","1","0","0","1","1","1","0","0","1","1","1","0",NA,NA,"0","1","1","0",NA,NA,"1","0","0","0","1","1","1","1","1","0","0","0","2","0","1","1","0","1","1","1","0",NA,"0","0",NA,"1","0","1","1","1","0","0","1","1","0","0","1",NA,NA,NA,"0","1",NA,"2","0","0","0","0",NA,NA,"0",NA,NA,"1","1","1","0","1",NA,"0","0","1","0","0","0","0","1",NA,"0","0",NA,"0","0","0","0","1","0","1",NA,"1","0","0","0",NA,"0",NA,"0","0","1",NA,NA,"0","0","1","1"
"moun1252","1",NA,"0","0","1","0","0","0","0","0","0","0",NA,NA,NA,NA,NA,NA,"1","0","1","0","0","0","0","0","1","0","1","0","0",NA,"1","0","0","0","0","1","0","1","0",NA,"1","0","2",NA,NA,"0","0","1","1","0","1","1","1","1","0","0","1","1","1","1","1",NA,NA,"0","2","0","1","0","0","1","1","1","0","2","0","0","0","1","0","0","0","0","0","0","1","1","0","0",NA,"1","0","0",NA,NA,NA,"2","0","0","1","0","1","0",NA,"0","1","1","0","0","0","0","1","0","0","1","0","1",NA,"0","0","1","1",NA,"0",NA,NA,"0",NA,"0",NA,NA,NA,"0","0","0","0",NA,NA,"0","0",NA,"1",NA,NA,"0","0","1","1"
"movi1243","1","1","0","1","0","1","1","0","1","0",NA,"1","0","0","0","0","1","0","0","1","1",NA,NA,NA,"0","0","0","1","0","1","0","0",NA,NA,NA,NA,"1","0","1","0",NA,"0","1","1",NA,"0",NA,"0","1","1","1",NA,NA,NA,"1","0","0","0","1","1","1","0","1","0","0","1","1",NA,"2","1",NA,"1",NA,"2","1",NA,"0","0","1","0","1","1","1","1","1","1","1","1","1","0","1","1","1","1","0","1","0",NA,"0","0","0",NA,NA,NA,"0",NA,NA,"1","0","1","0","0","0","0","0","1",NA,"1",NA,NA,"1","0",NA,NA,NA,"1","1","0","0","1","0","1","0","0","1",NA,"0","0","1","0","1","0","0","0","0","0","0","1",NA
"moyo1238","1",NA,"0","0","1","0","1","0","0","1","0","0",NA,NA,NA,NA,NA,NA,"1","0","0","0","1","1","0","0","1","0","1","1","0","1","0","1","1","1","0",NA,"0","0","0","0","0","1","1","1","0","1","1","1","1","0","1","1","1","0","0","0","0","1","0","1","1","0","0","0","2","0","2","1",NA,"1",NA,"1","0","2","0","1","1","1",NA,"0","1","1","0","0",NA,"1","0","0","1","0","0","1","0","1","0",NA,"0","0","1","0","1","1","0","0","0","0","1",NA,"0","0","0",NA,"0","0",NA,"0",NA,NA,NA,NA,"0","0","0","0","0",NA,"0","0","0",NA,"0",NA,"0","0",NA,"1","1","0","0","0","1","0","0","0","1","1","0"
"mpad1242","1","0","0","1","1","0","1","1","1","0","0","0","1",NA,"1",NA,"1","1","0","0","1","1","1","0","0","0","1","1","0","0","0","1","1","0","0","0","0","1","0","1","0","0",NA,NA,"2","1","0","1","1",NA,NA,"0","1","0","0","0","0","0",NA,"0","0","0","0",NA,NA,"0","2","0","2","0","1","1","0","1","0","2","1","0","1","0","0","0","0","1","1","0","0","1","1","0","1","0","0","1","0","1","1","2","1","1","0","0","1","0","0","0","0","1","1","0","0","0","0","0","0","1","1","1",NA,"0","0","1","0","0","0","0","0","1","0","1","0","1","0","0",NA,"0","0","1","1","0","0","0","1","0","0","0","0","0","0"
"mpii1239","1","0","0","1","0","0","0","0","1","0","0","1","1","0","0","0","1","1","1","0","1","0","1","1","0","0","1","0","0","0","0","0","0","0","0","0","0","1","0",NA,"0",NA,"1","0","2",NA,"0",NA,"0","0","0","0","1","1","1","0","0","1","1","0","1","1","1","0","0","0",NA,"0",NA,NA,"0","0","1","1","0",NA,"0","1",NA,"1",NA,"1",NA,"0","1","0","0","0","0","1","0","1","0","0",NA,NA,NA,"2","0","0","0",NA,"1","1","0","0","0",NA,"1",NA,"0","0",NA,"0","0","1",NA,"0","0","1","0",NA,"0","0","0",NA,NA,"0",NA,"0",NA,NA,NA,"0",NA,"1","0","1",NA,"0","0","0","1","0","0","0","1","0","1"
"mpot1240","1","1","0","1","1","0","1","0","0","0",NA,"0","0","0","1","0","1","1","0","0","1",NA,NA,NA,"0","0","1","0","1","1","1","1","0","0","0","1","0","1","1","0","0","0","0","1","2","1","0","1","1","1","1","0","0","1","1","0","0","0","1","1","1","0","1","0","0","0","2","0","2","1","1","1","0","1","0","2","1","0","1","0",NA,"1","1","1","0",NA,"1","0","0","0","1","1","0","0","1","1","0","2","0","0","1","0","1","1","0",NA,NA,"0","1",NA,"1",NA,"1","0","0","1","1","0",NA,"1","0",NA,"0","0","0","1","0","1","0","1","0","1","0","0","0","1","0","0","1","0","0",NA,"1","1","0","0","1","0",NA
"mpur1239","0","1","0","1","1","0","0","0","1","0","0","1","1","0","0","0","1","1","0","0","1",NA,NA,NA,"0","0","0","0","0","0","0","1","0","0","0","0",NA,"1","0","0","0","0","1","1","2","0","0","0","0","1","1","0",NA,NA,"1","0","0","0","0","0","1","0","0","0","0","0","2","0","1","1","1","1","0","1","0","2","1","1","1","0","0","1","0","0","0","0","1","0","1","1","1","1","0","0","0","1","0","2","0","0","1","0",NA,NA,"0",NA,NA,"0","0","1","0","1",NA,"0","0","1","1","1","1","0","0","0","0","0","0","0","0","0","0","1","0","1","0","0",NA,"0","0","1","0","0","0","0","0","1","0","0","1","0","0"
"mual1241","1","0","0","1","0","0","1","0","0","0","0","0","1","1","0","0","1","0","0","0","1","0","0","1","0","0","1","0","1","0","0","1","0","0","0","0","1","1","0","1","0","0",NA,NA,"2","1","1","1","0",NA,NA,"0","0","1","0","0","0","0",NA,"0","1","0","1","0","0","0",NA,"0","2","0","1","1","0","1","0",NA,"1","1","1","0","1","1","1","1","1","0","0","1","0","1","1","1","0","0","1","1",NA,"2","1","0","1","1","0","1","0","1","0","1","0","1","0","1","1","0","0","1","1","0","0","1","1","0","0","0","0","0","0","0","0","0","0","0",NA,"0",NA,"0","0","1","1","0","0","0","1","0","0","1","0","0","1"
"mudu1239","0","0","0","0","1","0","0","0","0","1","0","0","0","1","0","0","0","0","1","0","1",NA,NA,NA,"0","0","1","0","1","0","0","1","0","0","0","0","0",NA,"0",NA,"0","0","1","0","1","1","0",NA,"1","1","1","0","1","1","1","0","0","0","0","1",NA,"1","1","0","0","0","1","1","1","0",NA,"0",NA,"1","0",NA,"0","0","1","1","1",NA,"0","0","0","0","0","1","1","0","1","0","0","0","1","1","0","1","0","0",NA,NA,"1","1","0",NA,NA,NA,"1","0",NA,"0","1","0","0",NA,NA,"0",NA,"0","0",NA,NA,"0","0","0","0","0","0","0","0","0",NA,"1","0","0","0","1","1","0","0","0",NA,"0",NA,"0","1","0","1"
"mudu1242","1","1","0","1","0","1","1","0","0","0","0","1","0","1","0","0","1","1","1","0","1","1","0","0","0","0","1","0","1","0","0","1","0","0","0","0","0","1","0","1","0",NA,"1","1","2",NA,NA,"0","0","1","1","1","0","0","1","0","1","0","1","0","1","0","1","0","0","0","2","0",NA,"1","1","1","0","1","0","2","1","0","1","0","0","0","1","1","1","0","1","1","0","1","1","1","0","0",NA,NA,NA,"2","0","0","1","1","1","1","0","1","0","1","0","1","1","1","0","0","0","1","1","1","1","1","1",NA,"0","0",NA,NA,NA,"0",NA,"0",NA,NA,NA,"0",NA,"0","0","1",NA,"0","1","0","1","1","0","0","0","1","1"
"mull1237","1",NA,"0","0","0","0","1","0","0","0","0","1",NA,NA,"1","0","1","1","1","0","1","0","0","1","0","0","1","0","1","1","1",NA,"0",NA,NA,NA,"0","0","1","1","0","0","1","1","2","0","0",NA,"1","1","1","0","1","1","1","1","0","0","1","1","1","1","1","0","0","0","2","1",NA,"0",NA,"1",NA,"1","0","2","0","0",NA,"1",NA,"0","1","0","0","0","1","1","1","0","1","0","0","0","1","1","0","2","0","0","0","1","1","1","0","0","1","1",NA,NA,"1","1","0",NA,"0","1","1","0","1",NA,NA,"0","1","0",NA,"0","0","1","0","0","0","1","0","0","0","0","1","0","0","1","0",NA,"1","1",NA,"0","1","0","1"
"munc1235","1","1","0","1","0","0","0","0","1","0","0","0","1","0","1","0","0","1","0","1","0","0","0","1","0","0","0","0","1","1","0","1","1","0","0","0","0","1","1","0","0","0","1","1","1","0","0","1","0","1","1","0",NA,NA,"1","1","0","1","1","1","1","0","1","0","0","0","2","0","1","1","0","1","1","1","0","2","0","1","1","1","1","1",NA,NA,"0","0",NA,"1","0","1","1","1","0",NA,"0","1","0",NA,"0","0","1","0",NA,NA,"0","1","0","1","0",NA,"0","0","1","0","0","1","1","1",NA,"0","0","1","1","0","0","0","1","0","1","0","0","0","0","1","0","1","0","1","1","0","0","0","0",NA,"0","0","0","0","1"
"mund1320","1","0","0","1","1","0","1","0","1",NA,"0",NA,"0","1","0","1",NA,"1",NA,NA,NA,"0","0","0","0","0","0","1","1","1","0","1","0",NA,NA,NA,"0","1","0","0","0","0","1","0","1","1",NA,NA,"1","1","1","0",NA,NA,"1","0","0","0","1","0","1","0","1","0","0",NA,"1","0","1","1","0","1","1","1","0","1","0","1",NA,"1",NA,NA,"1","0","0","0",NA,"1","1","1","1","1","0","0","0","1","0","1","0","0","1","0",NA,NA,"0","1","0","1","1","1",NA,"1","1","0","0","1",NA,"0","1","1","0",NA,NA,"0","0","0","0","0","1","1","0","1","0",NA,NA,"0",NA,"0","1","0","0","0","1","0","1",NA,NA,NA,NA
"mund1325","1","0","0","1","1","0","0","0","1","0","0","0","0","0","1","0","1","1","1",NA,NA,"1","0","0","0","0","1","0","1","0","0","0","0","1","0","1","0","1","0","1","0","0","1","0","2","1","0","1","0","1","1","0","1","1","1","0","1","1","1","1","1","0","1","1",NA,"0","2","1","2","0","1","1","1","1","0","2","1","0","1","0","1","1","0","0","1","0","0","1","0","0","0","1","0","0","1","1","0","2","0","0","0",NA,"1","1","0","0","0","1","1","1","1","0","1","0","0","1","1","1","1","0","0","0","0","0","1","1","0","1","0","1","0","1","0","0",NA,"1","0","1","1","0","0","0","1","0","0","0","0","1","1"
"mund1328","1","1","0","1","0","0","0","0","1","0","0","0","1","0","1","0","1","0","0","0","1","0","1",NA,"0","0","1","0","0","0","0","0",NA,"1","1","0","0","1","0","0",NA,"0",NA,NA,"2","0","1","0","1",NA,NA,"0","0","0","0","0","0","0",NA,"1","0","0","1","0","0","1","2","1","2","0","1","0","1","1","0","2","1",NA,"0","0","0","1","0","0","1","0","1","0","1","0","0","0","0","0","0","1","0","2","0","0","0","0","1","1","0",NA,NA,"0","1","1","0","0","1",NA,"0","1","1","1","0","0","0",NA,"0","0","0","0","0","1","0","1","0","1","0","0","1","1","0","1","0","0","0","0","1","0","0","0","0","0","0"
"mund1330",NA,"0","0","1","1","0","1","0","1","0","0","1",NA,"1",NA,NA,NA,"0","0","0","1","1","0",NA,"1","0","1","0","1","0",NA,"1",NA,"1","1","1","0","1","0","0","0","0","0","1","1","1",NA,NA,"1","1","1","0","0","1","1","0","1","1","1","1","1",NA,"1","0","1","1","1","1","1","1","0","1","1","1","0","1","0","1","1","1",NA,"1","1","1",NA,"0","1","1","0","0","1","1","1","1","0","1",NA,"2","0","0","1","0","1","1","0","0","1","1","0","1","1","0","1",NA,"0","1",NA,"1",NA,"1","0","0","0","0","0","0","0","1","0","1","0","1",NA,NA,"1","0",NA,"1","1","0","0","1","0","0","0","0","0","1","1"
"murl1244","1","1","0","1","0","1","1","0","0","0","0","0","1","0","0","0","1","1","1","0","0","1",NA,NA,"0","0","1","0","1","1","1","0",NA,"0","0","0","0","1","0",NA,"0","0","1","1","2","1","0","0","1","1","1","0","1","1","1","0","0","0","1","1","1","0","1","0","0","0","2","0","2","1","1","1","0","2","1","2","0","0","0","0","0","1","1","0","0","0",NA,"1","0","0","0","0","0","0","1","1","0","2","0","0","1","0","1","1","0",NA,NA,NA,"1","0","0",NA,"1",NA,"0","0",NA,"0","0","1","0",NA,NA,"0","0","0","0","1","0","1","0","1","0","0","0","1","0","1","1","0","0",NA,"0","0","1","0","1","0","1"
"muru1266","0","1","0","1","0","1","1","0","1","0","0","1",NA,"0","0",NA,"1","0","1","1","0",NA,NA,NA,"0","0","1","0","1","0","1","1",NA,"1","1","0","0","0","0","0","0",NA,"1","0","1","1",NA,"1","0","1","1","0","1","1","1","0","0","0","0","1","1","0","1","0",NA,NA,NA,"1",NA,"1",NA,"1",NA,NA,"1","1","1","0","1","1",NA,NA,"1","1","1","0","1","0","0","1","1","1","0","0",NA,"1",NA,NA,"0","0",NA,NA,"1","1","0",NA,NA,"1","1",NA,"0",NA,"0",NA,"0","1","1","0","0",NA,NA,"0","1","0",NA,"0",NA,"1","1","0","0","1","0",NA,"0","0",NA,"0",NA,"0","0","0","0","0","0","0","1","0","1"
"muru1274","0","1","0","0","1","0","1","0","0","0","0","0","0","1","0","1",NA,"0","1","0","1","0","0","1","1","0","1","1","1","0","1","1","1","0","0","0","0","1","0","1","1",NA,"1","0","1",NA,"0","1","0","1","1","0","1","1","1","0","0","0","0","1","1","1","1",NA,NA,"1","1","0","1","0","0","1","1","1","0",NA,"0","0","1","1","1","0","1","0","0","0","0","0","1","1","1","0","0","1",NA,NA,NA,"1","1","1","1","0","1","1","0","1","0","0","0","0","0",NA,"1","0","0","1","1","0","0","1","0","1","1","0","0",NA,NA,NA,NA,NA,NA,NA,NA,NA,"0","0",NA,"0",NA,"0","0","0","1","1","0","0","0","0","1"
"mwag1236","1","1","0","1","1","0","0","0","1","0","0","0","0","0","0","1","1","0","1","0","1","1","0","0","0","0","1","1","1","0","0","0","0","0","0","0","0","1","0","1","0","0","1","1","1","0","0",NA,"0","1","0","0","0","1","1","0","0","0","1","1","1","0","0","1","0","0","2","0","2","1","1","1","0","1","0","2","1","0","1","0","1","1","1","1","1","0","0","1","1","0","0","0","0","0","0","1","1","2","1","0","1","0","1","1","0","1","0","1","1","1","0","0","0","0","0","1","1","1","0","0","0",NA,"0","0","1","0","1","1","0","0","0","1","0","0","1","1","0","1","1","0","0","0","1","1","0","0","0","1","0"
"mwan1247","1","0","0","0","0","0",NA,NA,NA,NA,NA,"0",NA,NA,NA,"0","1","1","0","0","1",NA,NA,NA,"0","0","1","0","1","1","1","1","0","0","0","0","0","1","1","0","1","0","0","1",NA,"1","0",NA,"1","1","1","0","0","1","1","0","0","0","1","1","1","1","1","0","1","0","2","0","2","1","1","1","0","1","0",NA,"1","0",NA,"0",NA,"0",NA,NA,"0","0","0","0","0","0","1","1","0","0","1","1","0","2","0","0",NA,NA,"0","1","0",NA,NA,"0","1","0","1","0",NA,"0","0",NA,"1","0","0","1","0","1","1","0","0","1","0","1","0","1","0","1","0","0","1","1","0",NA,"1","0",NA,NA,NA,NA,NA,"0","0","0","1"
"mwer1248","1","0","0","0","0","0","0",NA,NA,"1",NA,"0","1","0","0",NA,"1",NA,"0","0","1",NA,NA,NA,"0","0","1","0","1","1","1","1","0","0","0","0","0","0","0","0","0","0","0","1",NA,"1","0","1","1","1","1","0","0","1","1","1","0","0","1","1","1","1","1",NA,NA,NA,"2","0","2","1",NA,"1",NA,"2","0","2","1","0","1","0","1","0","1","0","0","0","0","0","0","0","1","1","0","0","1","1",NA,"2","0","0","0","0","1","1",NA,NA,NA,"1","1",NA,"0","0",NA,NA,"0","1","1",NA,NA,"1",NA,NA,NA,"0","0","1","0","1","0","1","0","1",NA,NA,"1","0",NA,"0","1","0","0","0","0","1","0","0","1","0",NA
"nali1244","1","1","0","1","0","0","1","0","0","0","0","1","1",NA,NA,"0","1","0","0","0","1","0","1","1","0","0","0","0","0","0","0","1","0",NA,NA,NA,"1","1","0","1","0","1","1","0","2","0",NA,NA,"0","1","1","0",NA,NA,"1","0","0","0","0","1","1","0","1","0","0",NA,"2","0","2","0","1","1","0","1","0","2","1","0",NA,"0","0","1","0",NA,"1","0","1","1","0","0","1","0","0","0","0","1","0","2","0","0","1","0",NA,NA,"0","0","0",NA,"0","1","1","0","1","0","0","1","1","1",NA,"0","0","0","0","0","0","0","1","0","1","0","0","1","0","0","0","1","0","1","1","0","0","0","1","1","0","0","0","1","1"
"namu1246","1","0","0","0","0","0","0","0","1","1","0",NA,"1","0","0",NA,NA,"1","1","0","0","0","0","1","0","0",NA,"0","1","0","1","1","0","0","0","0",NA,"1","0","1","0","0",NA,NA,NA,"1","0",NA,"0",NA,NA,"0",NA,NA,"0","0","0","0",NA,"1","1","1","0","0","1",NA,"2","0","1","0","0","0","1","1","0","2","0","1",NA,"1",NA,"0","1","0","0","0","1","1","0","1","1","1","0","0","0","1","0",NA,"0","0","1","1",NA,NA,"0","0","0","1","1","1","0",NA,"1",NA,"0","1","1","1","0","1","0",NA,"0","0","0",NA,"0","0","0","0","0","0","0",NA,"0","0",NA,"1","1","0","0","0","1","0","0","0","1","0","1"
"nana1257","1","1","1","0","1","0","0","0","1","0","0","1","0","1","1","0","0","0","1","0","0","0","1","0","0","1","1","0","1","0","0","1","0","1","1","0","0","1","0","1","0","0","1","0","1","1","1","0","0","1","1","0","1","1","1","0","0","0","0","1","0","1","1","0","0","0","1","1",NA,"0","0","0","1","1","0","1","0","1","1","1","1","0","0","0","0","0","1","0","0","0","1","0","0","0","0","1","0","1","0","0","0","0","1","1","0","0","0","1","1","0","1","0","0","0","0","1","1","0","1","0","0","1","1","0","0","0","0","0","0","0","0","0","0","1","0","0","0","1","1","0","1","0","1","0","0","0","0","1","1"
"nand1266",NA,NA,"0","0","0","1","0","0","1","0","0","0","1","0","0","0","1","1",NA,NA,NA,"1","0","0","0",NA,"1","0","1","1","1","1","0",NA,NA,NA,"0","1","1","1","0","0","1","1","2","1","0","1","0","1","1","0","1","1","1","0","0","0","1","1","1","1","1","1","1","0","2","1","2",NA,"1",NA,"0","2","1",NA,"0","0","1","0","1",NA,"0","0","0","0","0","0","0","0","1","1","0","0","1","1","0","2","0","0","1",NA,"1","1","0","0","0","1","0","0",NA,NA,"0",NA,"0","1","1","0",NA,"0","1","0","0","0",NA,"1","0","1","0","1","0","1","0","0","1","1","0","1","1","0","0",NA,"1","0","0",NA,NA,NA,NA
"nang1262","1",NA,"0","1","0","0","1","0","0","0","0","1",NA,NA,NA,"0","1","0","0","0","1",NA,NA,"1","0","0","1","0","1","1","1","1","0",NA,NA,NA,"0","1","0",NA,NA,"0","1","1",NA,"1",NA,"1","0","1","1","1","0","0","1","0","0","1","1","0","1","1","1","0","0","1","2","1","2","1","1","1","0","1","0",NA,"1","0","1","0","1","1",NA,NA,"1","0","1","1","0","0","1","1","0","0","0","1",NA,"2","0","0","1","1","1","1","0",NA,NA,NA,"0",NA,"1",NA,"0","0","0","1",NA,"0",NA,"0","1","0","0","0","0","0","0","1","0","1","0","1","0","0",NA,"0","0","1","1","0","0",NA,NA,"0","0",NA,"0","1","1"
"nara1262","0","1","0","1","1","0","0","0","1",NA,"0","0","1","0","0","0","1",NA,NA,NA,NA,"0","0","0","0",NA,"1","0","1",NA,NA,NA,NA,NA,NA,NA,"0","1",NA,"1","0","0","1","0","2","1",NA,"1","0","1","1","0","1","0","1","0","0","0","0",NA,"1",NA,"1","0",NA,"0",NA,"0","1",NA,"0",NA,"1","1","0",NA,"0","0","1","1","1",NA,NA,"0","0","0",NA,"0","0","0","1","0","0","0","1","1","0","2","0","0",NA,"0","1","1","0","1","0","1",NA,NA,NA,NA,"0","0","0",NA,NA,NA,NA,"1","0","0","0","0",NA,"0","0","1","0","1","0","1",NA,"0",NA,NA,"0","1","1","0","0",NA,"0","1","0",NA,NA,NA,NA
"naue1237","1","0","0","1","0","0","1","0","0","0","1","0","0","1","0","0","1","1","0","0","1","1","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","1","0","1","0","0",NA,NA,"2","0","1",NA,"0",NA,NA,"0",NA,NA,"0","0","0","0",NA,NA,"1","0","1",NA,NA,"0","2","0",NA,"0","1","1","0","1","0","2","1","1","1","0",NA,"1","1","0","1","0","0","1","0","1","0","1","0","0","0","1",NA,"2","0","0",NA,"0",NA,NA,NA,"0","0","1","0","1","0","0","1","0","0","1","1","1","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0",NA,"1","0","1","1","0","0","0","1","1","0","1","0","1","1"
"nava1243","1","1","0","1","1","1","0","0","1","1","0","0","0","1","0","1","0","0","0","0","1",NA,"0","1","1","0","1","0","1","0","1","1","0","1","1","1","0","1","0","0","1","0","0","1","1","1","0","1","0","1","1","0","0","0","1","0","0","0","1","1","1","0","1","1","1","0",NA,"1","1","1","0","1","1","1","0",NA,"0","0","1","1","1","1","0","0","1","1","1","0","0","1","1","1","0","1","1","1","0",NA,"0","0","1",NA,"1","1","1","1","0","1","1",NA,"0","0","1","1","0","1","1","1","0","1","0",NA,"0","0","0","0","0","0","0","0","0","0","0","1","0","1",NA,"1","1","0","1","0","1",NA,"0","1","0","1","1"
"nawu1242","1","0","0","1","0","0","0","0","1","0","0","0","1","0","0","0","1","1","1","0","1","1","1","0","0","0","1","0","1","0","0",NA,"0","1","1",NA,"0","0","0","1","0","0",NA,NA,"2","1","0",NA,"1",NA,NA,"0","1","0","0","0","0","0",NA,"1","1","0","1","0","0","0","2","0","1","0",NA,"1",NA,"1","0","2","1","0","1","0","1","1","0","1","0","0","0","0","0","0",NA,"0","0","0","1","1","0","2","0","0","0","0","1","0","0","0","0","1","1","1","1","0","0",NA,"0","1","1","1","0","0","0","0","0",NA,"0","1","0","0","0","0","0","0","0","0","0","1","0","1","1","0","0","0","0","0","0","0","0","0",NA
"ndam1239","1",NA,"0","1","1","0","1","0","0","0","0","0",NA,"1","0","0","1","1","0","0","1",NA,NA,NA,"0","0","1","0","1","1","0","1","0","0","1","1","0","0","1","0","0","0","0","1","2","1","0","0","1","1","1","0","0","1","1","0","0","0","1","1","1","0","1","0","0","0","2","0","2","1",NA,"1",NA,"1","0","2","1","0","1","0","1","0","1","0","0","1","0","0","0","0","1","0","0","0","1","1","0","2","0","0",NA,NA,"1","1","0",NA,NA,"1","1","0","1","0","0","0","0","0","1","0","1","1","0","0","0","0","0","1","0","1","0","1","0","1","0","0","1","0","0","1","1","0","0",NA,"1","0","0","0","0","0","1"
"ndog1248","0",NA,"0","1","1","0","1","0","1","0","0","1",NA,"1","0","0","1",NA,"0","0","1","1","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","1","0","0",NA,NA,"2","0",NA,"0","1",NA,NA,"1",NA,NA,"0","0","0","0",NA,"1","1","0","1","0","0","0","2","0","2","0","1","0","1","1","0",NA,"1","0","1","0","0","1","1","0","0","0","0","1","0","0",NA,"1","0","0","0","1","0",NA,"0","0",NA,NA,NA,NA,"0","0","0","1","1","0","0","1","1","0",NA,"1",NA,"1","0","1","0","0","0",NA,"0","0","1","0","0","0","0","0","0","0","1","0","0","1","1","0","0",NA,"0","1","0","0","0","1","0"
